issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
15149,15296,New lazy vals implementation,"Based on https://github.com/lampepfl/dotty/pull/14545  Implementing the new lazy vals scheme mentioned in https://github.com/lampepfl/dotty/pull/6979  fixing https://github.com/lampepfl/dotty/issues/7140  New PR to avoid force pushing to main branch of the previous contributor.  Fixes https://github.com/lampepfl/dotty/issues/15149 as well Applied https://github.com/lampepfl/dotty/pull/14780",closed,bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/ContendedInitialization.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/InitializedAccess.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/InitializedAccessAny.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/InitializedAccessGeneric.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/InitializedAccessMultiple.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/InitializedAccessString.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/LazyVals.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/UninitializedAccess.scala; bench-micro/src/main/scala/dotty/tools/benchmarks/lazyvals/UninitializedAccessMultiple.scala; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/transform/LazyVals.scala; compiler/test/dotc/pos-lazy-vals-tests.allowlist; compiler/test/dotc/run-lazy-vals-tests.allowlist; compiler/test/dotty/tools/TestSources.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; compiler/test/dotty/tools/dotc/printing/PrintingTest.scala; library/src/scala/runtime/LazyVals.scala; project/MiMaFilters.scala; tests/printing/transformed/lazy-vals-legacy.check; tests/printing/transformed/lazy-vals-legacy.scala; tests/printing/transformed/lazy-vals-new.check; tests/printing/transformed/lazy-vals-new.flags; tests/printing/transformed/lazy-vals-new.scala; tests/run-custom-args/tasty-inspector/stdlibExperimentalDefinitions.scala; tests/run/lazyVals_c3.0.0.check; tests/run/lazyVals_c3.0.0.scala; tests/run/lazyVals_c3.1.0.check; tests/run/lazyVals_c3.1.0.scala; tests/run/serialization-new-legacy.check,szymon-rd,2022-05-26T12:55:24Z,2022-10-28T15:58:51Z
15141,15297,Align description how context bounds expand with implementation,Fixes #15141,closed,docs/_docs/reference/contextual/context-bounds.md,odersky,2022-05-26T13:33:13Z,2022-05-27T09:41:04Z
15133,15147,Fix check experimental inline references,"We where not checking if the current scope was an experimental scope  Fixes #15133",closed,compiler/src/dotty/tools/dotc/typer/CrossVersionChecks.scala; compiler/src/dotty/tools/dotc/typer/Inliner.scala; tests/pos-custom-args/no-experimental/i15133a.scala; tests/pos-custom-args/no-experimental/i15133b.scala,nicolasstucki,2022-05-09T15:51:30Z,2022-05-16T14:24:38Z
15116,15136,Fix locality condition for checking inferred types,Fixes #15116,closed,compiler/src/dotty/tools/dotc/typer/CheckCaptures.scala; tests/neg-custom-args/captures/i15116.check; tests/neg-custom-args/captures/i15116.scala; tests/neg-custom-args/captures/lazylists-exceptions.check; tests/neg-custom-args/captures/lazylists-exceptions.scala; tests/neg-custom-args/captures/lazyref.scala; tests/neg-custom-args/captures/usingLogFile.scala; tests/pos-custom-args/captures/capt-capability.scala; tests/pos-custom-args/captures/capt1.scala; tests/pos-custom-args/captures/capt2.scala; tests/pos-custom-args/captures/cc-this.scala; tests/pos-custom-args/captures/curried-shorthands.scala; tests/pos-custom-args/captures/lazylists-exceptions.scala; tests/pos-custom-args/captures/lazyref.scala; tests/pos-custom-args/captures/logger.scala,odersky,2022-05-06T18:36:27Z,2022-05-09T08:51:06Z
15116,15877,Add experimental capture checking,"This PR merges branch cc-experiment into main. The capture checking language extensions are all under a -Ycc flag. At the present stage  they should be considered highly experimental and unstable.  Nevertheless  I think it makes sense to have capture checking as part of the main branch. It will encourage more experiments and will make it easier to incorporate improvements in a stable manner. Since we will have several new people working on capture checking starting next month  it's a good time to merge now.  ",closed,compiler/src/dotty/tools/dotc/Compiler.scala; compiler/src/dotty/tools/dotc/Run.scala; compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/ast/TreeInfo.scala; compiler/src/dotty/tools/dotc/ast/Trees.scala; compiler/src/dotty/tools/dotc/ast/tpd.scala; compiler/src/dotty/tools/dotc/ast/untpd.scala; compiler/src/dotty/tools/dotc/cc/BoxedTypeCache.scala; compiler/src/dotty/tools/dotc/cc/CaptureAnnotation.scala; compiler/src/dotty/tools/dotc/cc/CaptureOps.scala; compiler/src/dotty/tools/dotc/cc/CaptureSet.scala; compiler/src/dotty/tools/dotc/cc/CapturingType.scala; compiler/src/dotty/tools/dotc/cc/CheckCaptures.scala; compiler/src/dotty/tools/dotc/cc/Setup.scala; compiler/src/dotty/tools/dotc/cc/Synthetics.scala; compiler/src/dotty/tools/dotc/config/Config.scala; compiler/src/dotty/tools/dotc/config/Printers.scala; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Annotations.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/Flags.scala; compiler/src/dotty/tools/dotc/core/NameOps.scala; compiler/src/dotty/tools/dotc/core/NamerOps.scala; compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/Phases.scala; compiler/src/dotty/tools/dotc/core/StdNames.scala; compiler/src/dotty/tools/dotc/core/Substituters.scala; compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/core/TypeApplications.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala,odersky,2022-08-17T19:14:14Z,2022-08-29T17:25:34Z
15115,16227,Fix “nightly warning”,"Somehow  part of the work done in #15156 has been reverted. This PR fixes it.  Closes #15115",closed,docs/_layouts/static-site-main.html,julienrf,2022-10-21T07:50:07Z,2022-10-21T11:32:04Z
15115,16310,New scaladoc version,"PR with new scaladoc version. We want to merge it to language-ref  because there is already a reference version generated with older scaladoc that is bugged in some places. It would be best to replace it fairly quickly. This version deployed: https://szymon-rd.github.io/dotty/scala3/index.html  ## Major changes (broadly described):  - New search engine and algorithm. It is faster and gives better results. We also fixed its UI and introduced no results page.  - Adjustments in articles layout.  - Packages now form a tree instead of a linear structure. The `scala` package is first and expanded by default. It also behaves differently now (it doesn't jump in a way that was confusing to the user anymore)  - Removed flickering of the page. It now behaves as it was written with some framework with virtual DOMs. We made it by intercepting the event that would make the browser reload the page  and prerendering the page before replacing it. The navigation is also faster because of it. It required us to rework some parts of the website.  - New layout of members section and their contents (more concise and with improved readability).  - Quick Navigation in API members. ToC are sticky now.   - Member section filters are now faster and sticky. Added no results page.  - Reworked code snippets style and fonts.  - Removed contributors (see comments)  - Styled tables in the Docs.  - Fixed flow of releasing ScalaDoc by modyfing the tasks. It should be now easier to generate the stable docs  and the versions are fixed in the testcases config.  - A lot of minor changes in styling and structure of both docs and API sections. We've redesigned the majority of the page and analyzed the implementation side to side to make it strictly match the designs.   - Introduced new icons.  - More details pages are now visible (going to change that and make them not appear under `Next` instead) ## Fixed bugs with:  - Search overlay not always disappearing when clicked outside.  - Bad paths in search results.  - Rendering of members filters. The `clear` icon now appears where it should and with fixed styling. Dropdown fixed as well.  - Empty pages in docs  - Rendering  updating and structure of ToC (`In this article`)  - Missing pointer cursor  - Article content shifting when no ToC.  - Collapsing side nav items.  - Page jumping when going directly to members.  - Mobile menu not appearing on some resolutions.  - Member details hiding on interaction with inheritance graph.  - Missing spaces in search results.  - Recent searches not working as intended.  - Linking to a section that has its name duplicated in one doc. Now they get unique id on duplicates.  - More minor ones. ## Additional fixes TODO (from @julienrf )  - [x] Instead of showing in the sidebar the previously hidden pages  hide them also from the “Next” buttons  - [x] Don’t show all the super types of classes in the list view  - [x] In the detailed view  show the super types of classes  but use a comma instead of with  - [x] Bring back the “This is a nightly documentation. …” banner (with proper styling)  - [x] Fix the “Uncaught TypeError”s  - [x] Make the table of contents (“In this article” box) scrollable  - [x] Make header names (long package names) scrollable  - [ ] Bring back the list of contributors (use --ignore-revs-file)",closed,docs/_assets/css/frontpage.css; docs/_assets/docsScalaLangResources/scaladoc-assets.html; docs/_docs/contributing/procedures/index.md; docs/_docs/contributing/tools/index.md; docs/_docs/internals/backend.md; docs/_docs/internals/contexts.md; docs/_docs/internals/dotc-scalac.md; docs/_docs/internals/gadts.md; docs/_docs/internals/syntax-3.1.md; docs/_docs/internals/syntax.md; docs/_docs/reference/changed-features/imports.md; docs/_docs/reference/changed-features/wildcards.md; docs/_docs/reference/contextual/by-name-context-parameters.md; docs/_docs/reference/contextual/context-functions-spec.md; docs/_docs/reference/contextual/context-functions.md; docs/_docs/reference/contextual/contextual.md; docs/_docs/reference/contextual/derivation.md; docs/_docs/reference/contextual/extension-methods.md; docs/_docs/reference/contextual/given-imports.md; docs/_docs/reference/contextual/type-classes.md; docs/_docs/reference/dropped-features/auto-apply.md; docs/_docs/reference/dropped-features/do-while.md; docs/_docs/reference/dropped-features/weak-conformance-spec.md; docs/_docs/reference/enums/adts.md; docs/_docs/reference/enums/desugarEnums.md; docs/_docs/reference/enums/enums.md; docs/_docs/reference/experimental/overview.md; docs/_docs/reference/metaprogramming/inline.md; docs/_docs/reference/new-types/dependent-function-types-spec.md; docs/_docs/reference/new-types/type-lambdas-spec.md,szymon-rd,2022-11-09T12:52:55Z,2022-12-09T17:11:00Z
15111,17529,Clarify the purpose of the website https://dotty.epfl.ch,Relates to #15111 ,closed,CONTRIBUTING.md; docs/_blog/index.html; docs/_docs/contributing/architecture/phases.md; docs/_docs/contributing/getting-started.md; docs/_docs/contributing/index.md; docs/_docs/contributing/workflow.md; docs/_docs/index.md; docs/_docs/reference/metaprogramming/macros-spec.md,julienrf,2023-05-17T14:22:19Z,2023-05-19T08:43:24Z
15107,16813,Fix #15107: Avoid re-emitting a LineNumber after only LabelNodes.,There was already some deduplication code to avoid consecutive `LineNumber` nodes. However  it can happen that `LabelNode`s appear in-between. In that case  we also want to deduplicate the `LineNumber`s  since labels do not actually contribute to the final bytecode.,closed,compiler/src/dotty/tools/backend/jvm/BCodeSkelBuilder.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala; compiler/test/dotty/tools/backend/jvm/InlineBytecodeTests.scala,sjrd,2023-02-02T15:51:45Z,2023-02-03T14:20:36Z
15104,16866,Always load REPL classes in macros including the output directory,"Fixes #15104  Also re-enable `compiler/test-resources/repl-macros` tests.",closed,compiler/src/dotty/tools/dotc/quoted/Interpreter.scala; compiler/test-resources/repl-macros/i15104a; compiler/test-resources/repl-macros/i15104b; compiler/test-resources/repl-macros/i15104c; compiler/test-resources/repl-macros/i5551; compiler/test/dotty/tools/repl/ScriptedTests.scala,nicolasstucki,2023-02-09T10:27:41Z,2023-02-16T09:33:40Z
15101,14986,Fix 12919 - summon anonymous mirror when companion is a case object,"closes #12919  closes #15101   There were two alternatives to solve this: - (first commit) use singleton proxy to summon a mirror for a case object when its companion is a sum/product  always cache mirror of case class / sum type in its companion. - (second commit) make the sum/product mirror anonymous when their companion is a case object  The first option will result in less code generation  however it will change the parent types of the companion from `Mirror.Singleton` to either `Mirror.Product` or `Mirror.Sum` (and change signatures of `fromProduct` or `ordinal` in the companion)  the second option will result in more code generation  but will preserve the signatures of the companion in bytecode for existing code.",closed,compiler/src/dotty/tools/dotc/transform/SymUtils.scala; compiler/src/dotty/tools/dotc/typer/Synthesizer.scala; tests/run/i12919.scala; tests/run/i12919a.scala; tests/run/i12919b.scala; tests/run/i15101.scala,bishabosha,2022-04-20T16:34:10Z,2022-05-05T08:58:56Z
15098,15841,Fix Closure span assignment in makeClosure,"Fixes #15098  Wrong line numbers were coming from `Closure`. Previously it's span was inherited from block end position  now it's assigned explicitly.  This fix changes behaviour of test `tests/neg/i9299.scala`: ```scala type F <: F = 1 match { // error   case _ => foo.foo // error // error } def foo(a: Int): Unit = ??? ```  Previously there were 3 errors generated: <details> <summary>Compiler output before fix (3 errors)</summary>  ``` -- Error: tests/neg/i9299.scala:1:10 ------------------------------------------- 1 |type F <: F = 1 match { // error   |          ^   |Recursion limit exceeded.   |Maybe there is an illegal cyclic reference?   |If that's not the case  you could also try to increase the stacksize using the -Xss JVM option.   |A recurring operation is (inner to outer):   |   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  ...   |   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F -- Error: tests/neg/i9299.scala:2:12 ------------------------------------------- 2 |  case _ => foo.foo // error // error   |            ^   |Recursion limit exceeded.   |Maybe there is an illegal cyclic reference?   |If that's not the case  you could also try to increase the stacksize using the -Xss JVM option.   |A recurring operation is (inner to outer):   |   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  ...   |   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of  <: F -- [E046] Cyclic Error: tests/neg/i9299.scala:2:15 ----------------------------- 2 |  case _ => foo.foo // error // error   |               ^   |               Cyclic reference involving method $anonfun   |-----------------------------------------------------------------------------   | Explanation (enabled by `-explain`)   |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -   | method $anonfun is declared as part of a cycle which makes it impossible for the   | compiler to decide upon $anonfun's type.   | To avoid this error  try giving $anonfun an explicit type.    ----------------------------------------------------------------------------- 3 errors found ``` </details>   Now there are 2 errors: <details> <summary>Compiler output after fix (2 errors)</summary>  ``` -- Error: tests/neg/i9299.scala:1:10 ------------------------------------------- 1 |type F <: F = 1 match { // error   |          ^   |Recursion limit exceeded.   |Maybe there is an illegal cyclic reference?   |If that's not the case  you could also try to increase the stacksize using the -Xss JVM option.   |A recurring operation is (inner to outer):   |   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  ...   |   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F   |  type parameters of  <: F   |  type parameters of F -- Error: tests/neg/i9299.scala:2:12 ------------------------------------------- 2 |  case _ => foo.foo // error // error   |            ^   |Recursion limit exceeded.   |Maybe there is an illegal cyclic reference?   |If that's not the case  you could also try to increase the stacksize using the -Xss JVM option.   |A recurring operation is (inner to outer):   |   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  ...   |   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of F   |  base classes of  <: F 2 errors found ``` </details>  This is because now in function `UniqueMessagePositions.isHidden`: ```scala trait UniqueMessagePositions extends Reporter {   // ...   /** Logs a position and returns true if it was already logged.    *  @note  Two positions are considered identical for logging if they have the same point.    */   override def isHidden(dia: Diagnostic)(using Context): Boolean =     super.isHidden(dia)     ||       dia.pos.exists       && !ctx.settings.YshowSuppressedErrors.value       && (dia.pos.start to dia.pos.end).exists(pos =>             positions.get((ctx.source  pos)).exists(_.hides(dia)))   // ... } ``` this fragment: ```scala (dia.pos.start to dia.pos.end).exists(pos =>     positions.get((ctx.source  pos)).exists(_.hides(dia))) ``` evaluates to `true` with third error. New position is considered as overlapping with position of previous error and it's not printed.  I think this may be desired behaviour  but I am not entirely sure.",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/ast/NavigateAST.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala; tests/neg/i15741.scala; tests/neg/i19351a.check; tests/neg/i19351a/Test.scala; tests/neg/i9299.scala,Florian3k,2022-08-10T13:19:54Z,2024-03-29T10:48:51Z
